,,,,,,,,,,,,,,,,,,,,,
0.21494271,0.09502582,0.04978215,0.01809343,0.03318138,0.04147168,0.06787558,0.01660077,0.16891238,0.02489108,0.04677667,0.01732693,0.00754397,0.01280862,0.00149266,0.00225916,0.02261175,0.00000000,0.01131596,0.02640391,0.07090124,0.04978215
0.00000000,0.04439193,0.04371439,0.00347279,0.00513821,0.01225557,0.02407152,0.00344077,0.76821663,0.00344077,0.01395301,0.01205177,0.00000000,0.01379509,0.00169744,0.00000000,0.00000000,0.00000000,0.00865688,0.00873689,0.01577634,0.01718998
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00533181,0.00176140,0.00000000,0.95929734,0.00000000,0.00000000,0.00704561,0.00709321,0.00176140,0.00352280,0.00000000,0.00176140,0.00176140,0.00000000,0.00533181,0.00533181,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,0.02926134,0.01880887,0.06162488,0.00732232,0.59249322,0.01358263,0.06581705,0.01880887,0.02613119,0.00732232,0.00419217,0.00313015,0.00941841,0.00416422,0.00939046,0.00732232,0.06374892,0.05746066
0.00000000,0.00000000,0.00000000,0.00000000,0.02926134,0.01880887,0.06162488,0.00732232,0.59249322,0.01358263,0.06581705,0.01880887,0.02613119,0.00732232,0.00419217,0.00313015,0.00941841,0.00416422,0.00939046,0.00732232,0.06374892,0.05746066
0.00000000,0.00000000,0.00000000,0.00000000,0.01263795,0.02901689,0.02054972,0.01887267,0.72315083,0.00000000,0.03151062,0.00000000,0.02863000,0.04414857,0.00000000,0.00000000,0.02054972,0.00623472,0.00000000,0.01246944,0.03959090,0.01263795
0.00000000,0.00000000,0.00000000,0.00000000,0.03969994,0.01222756,0.05494250,0.00000000,0.51103601,0.06440630,0.13459361,0.03350464,0.03048738,0.00603226,0.00000000,0.00921256,0.05510779,0.00000000,0.00603226,0.00000000,0.01524482,0.02747238
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06392369,0.00526765,0.36716970,0.05851367,0.05851367,0.04783599,0.02121298,0.03189066,0.00526765,0.01053531,0.09567198,0.00526765,0.01594533,0.01594533,0.07986902,0.11716970
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06392369,0.00526765,0.36716970,0.05851367,0.05851367,0.04783599,0.02121298,0.03189066,0.00526765,0.01053531,0.09567198,0.00526765,0.01594533,0.01594533,0.07986902,0.11716970
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.08761682,0.00000000,0.00000000,0.00000000,0.17406542,0.08644860,0.21728972,0.04322430,0.00000000,0.00000000,0.04322430,0.04322430,0.04322430,0.04322430,0.21845794,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.08761682,0.00000000,0.00000000,0.00000000,0.17406542,0.08644860,0.21728972,0.04322430,0.00000000,0.00000000,0.04322430,0.04322430,0.04322430,0.04322430,0.21845794,0.00000000
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.11039694,0.00651438,0.44167463,0.03569878,0.04221315,0.01606879,0.11369756,0.01624251,0.00972813,0.00651438,0.02597064,0.00000000,0.02267003,0.04221315,0.05845566,0.05194128
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50412111,0.03475872,0.04264148,0.07248116,0.06850877,0.02836117,0.00254262,0.00254262,0.02564564,0.00000000,0.00639755,0.00894017,0.08272037,0.12033863
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50412111,0.03475872,0.04264148,0.07248116,0.06850877,0.02836117,0.00254262,0.00254262,0.02564564,0.00000000,0.00639755,0.00894017,0.08272037,0.12033863
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.09894545,0.04811237,0.12013350,0.22372915,0.00376267,0.02357722,0.00618211,0.07987918,0.02429466,0.02752218,0.05554608,0.06843274,0.21988269
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.23821656,0.09554140,0.00000000,0.04713376,0.00000000,0.00000000,0.00000000,0.04713376,0.09554140,0.00000000,0.00000000,0.23821656,0.23821656
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06519208,0.15192084,0.06519208,0.06519208,0.00000000,0.02153667,0.26076834,0.00000000,0.00000000,0.04365541,0.17403958,0.15250291
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.21650978,0.08110065,0.08110065,0.10789283,0.00000000,0.00000000,0.10789283,0.05358436,0.02679218,0.13540912,0.13540912,0.05430847
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.18085878,0.41716691,0.03727148,0.00443328,0.01380843,0.07466278,0.00925533,0.01459650,0.02306376,0.09602227,0.12886047
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.64497398,0.11638094,0.02248004,0.01912792,0.04068319,0.02838185,0.01775593,0.03422984,0.02976406,0.04622225
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.34997815,0.06480217,0.03981263,0.21634784,0.02330312,0.05033585,0.11131354,0.04361954,0.10048715
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07959755,0.03738428,0.20900792,0.05333617,0.04221328,0.09652801,0.18498999,0.29694280
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06951054,0.08304004,0.02743287,0.02075832,0.10379836,0.29972229,0.39573758
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.22813221,0.21794917,0.07975280,0.06961693,0.23760578,0.16694311
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.33513090,0.31388410,0.05444374,0.01671008,0.27983119
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.42591770,0.44403800,0.13004431
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.25674850,0.40121171,0.34203979
,,,,,,,,,,,,,,,,,,,,,
0.09416572,0.06219118,0.03016914,0.03729571,0.02665336,0.11188712,0.09948689,0.01947929,0.12081908,0.06038578,0.09597111,0.03197453,0.01772140,0.07459141,0.01064234,0.00356328,0.03373242,0.00888445,0.06038578,,,
0.19290307,0.03858061,0.14836866,0.01778201,0.02079860,0.05636263,0.08613162,0.10391363,0.05040883,0.02968961,0.06215766,0.01778201,0.00889101,0.02968961,0.01484480,0.00293721,0.04453441,0.00595380,0.06827022,,,
0.10507316,0.18276490,0.07600917,0.00913519,0.05619853,0.02946378,0.03743435,0.03768125,0.02946378,0.03884587,0.17105357,0.01851728,0.04798106,0.00913519,0.01827039,0.01851728,0.05736315,0.01002877,0.04706334,,,
0.00000000,0.00000000,0.32699649,0.05897534,0.01607114,0.02152385,0.09642684,0.16069639,0.09068166,0.04246824,0.09032018,0.00530922,0.00530922,0.00000000,0.00530922,0.01585316,0.02116237,0.00000000,0.04289670,,,
0.00000000,0.00000000,0.32699649,0.05897534,0.01607114,0.02152385,0.09642684,0.16069639,0.09068166,0.04246824,0.09032018,0.00530922,0.00530922,0.00000000,0.00530922,0.01585316,0.02116237,0.00000000,0.04289670,,,
0.00000000,0.00000000,0.33076922,0.01154154,0.01211262,0.02926723,0.03133963,0.35241336,0.03515158,0.08386366,0.06907348,0.00453063,0.00453063,0.00701091,0.00040787,0.00000000,0.00123463,0.00804838,0.01870463,,,
0.00000000,0.00000000,0.00000000,0.06064153,0.05673889,0.10539257,0.18228021,0.19229217,0.07972667,0.04691734,0.13418082,0.01802331,0.01356180,0.02884717,0.00703118,0.00000000,0.00680358,0.00362939,0.06393337,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.06913065,0.11607514,0.24881705,0.02405881,0.15867337,0.04876786,0.12094430,0.02405881,0.02405881,0.02405881,0.02223544,0.00000000,0.02223544,0.02405881,0.07282667,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.15567312,0.39736592,0.09393896,0.06670364,0.03290713,0.12187661,0.02157018,0.01064129,0.04582912,0.00000000,0.00000000,0.01064129,0.01064129,0.03221147,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.51068544,0.15073202,0.04133769,0.06716644,0.13341241,0.00822970,0.00405998,0.02793834,0.00516965,0.00405998,0.01745933,0.00811997,0.02162904,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.45779082,0.20004725,0.15407191,0.06457824,0.00223633,0.01526131,0.01472595,0.01254903,0.00396368,0.02425881,0.01091094,0.03960573,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.11041884,0.07942367,0.65665756,0.01247361,0.01331730,0.02074594,0.01462786,0.01792189,0.03488810,0.01079140,0.02873381,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.15204037,0.24403264,0.03381179,0.02499198,0.10844734,0.07582465,0.02499198,0.05880377,0.00000000,0.27705548,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.46114256,0.01904272,0.07720021,0.13484303,0.01904272,0.00000000,0.07720021,0.03860010,0.17292846,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.32958346,0.03405290,0.03405290,0.17056856,0.06810581,0.01124962,0.21587109,0.00000000,0.13651566,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02199762,0.22235434,0.35612366,0.04399524,0.00000000,0.17776457,0.00000000,0.17776457,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.15682459,0.10653000,0.10560504,0.13772881,0.22305847,0.17547068,0.09478241,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.09381529,0.01567071,0.10927706,0.18742165,0.59381529,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.09381529,0.01567071,0.10927706,0.18742165,0.59381529,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20985915,0.15774648,0.21126761,0.31549296,0.10563380,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20107542,0.79892458,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20107542,0.79892458,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.33333333,0.66666667,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.27898586,0.72101414,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.27898586,0.72101414,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,
,,,,,,,,,,,,,,,,,,,,,
0.19430652,0.19430652,0.11261172,0.06931480,0.07795432,0.35150612,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.21556196,0.12069164,0.12933718,0.53440922,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.27306076,0.04862269,0.03241513,0.64590142,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.17749092,0.16463035,0.65787873,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.15148301,0.84851699,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.26089563,0.19676254,0.07845521,0.30884141,0.15504521,,,,,,,,,,,,,,,,,
0.25702331,0.16766288,0.08936043,0.27928870,0.20666467,,,,,,,,,,,,,,,,,
0.00000000,0.41174889,0.18429790,0.23167207,0.17228115,,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.33399090,0.43788585,0.22812325,,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.06709356,0.04520126,0.03035455,0.05296462,0.10451257,0.05226573,0.26059198,0.05084906,0.33616668,,,,,,,,,,,,,
0.00000000,0.09117589,0.03874935,0.12960104,0.05293995,0.21520386,0.19401256,0.03123524,0.24708211,,,,,,,,,,,,,
0.00000000,0.00000000,0.08978815,0.05613153,0.04972598,0.15710516,0.15892079,0.03566408,0.45266431,,,,,,,,,,,,,
0.00000000,0.00000000,0.08978815,0.05613153,0.04972598,0.15710516,0.15892079,0.03566408,0.45266431,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.16404392,0.12928176,0.12392065,0.21512467,0.06408376,0.30354524,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.14951551,0.13427472,0.28525019,0.05676258,0.37419700,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.13952765,0.19987581,0.07223139,0.58836514,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.13952765,0.19987581,0.07223139,0.58836514,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.03609410,0.96390590,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.09884766,0.90115234,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.08511262,0.91488738,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.08511262,0.91488738,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.07250176,0.14820024,0.29642180,0.07569848,0.04780172,0.02868529,0.00956887,0.04302794,0.02391151,0.25418238,,,,,,,,,,,,
0.11559293,0.19447156,0.19179639,0.16452207,0.03189836,0.02449524,0.03476332,0.05189201,0.00445869,0.18610944,,,,,,,,,,,,
0.11559293,0.19447156,0.19179639,0.16452207,0.03189836,0.02449524,0.03476332,0.05189201,0.00445869,0.18610944,,,,,,,,,,,,
0.00000000,0.12508089,0.20728273,0.20374622,0.01518836,0.04312975,0.08364842,0.10399564,0.03553557,0.18239241,,,,,,,,,,,,
0.00000000,0.12508089,0.20728273,0.20374622,0.01518836,0.04312975,0.08364842,0.10399564,0.03553557,0.18239241,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.27411369,0.06674589,0.04436522,0.13329372,0.06674589,0.41473559,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.06857177,0.03100225,0.08188380,0.08188380,0.05531890,0.68133949,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.04696427,0.03551396,0.07707014,0.10125256,0.73919908,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.09479144,0.11221725,0.08581261,0.70717871,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.28426237,0.11222991,0.60350772,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10703422,0.89296578,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10703422,0.89296578,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10703422,0.89296578,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.00000000,0.00000000,,,,,,,,,,,,,,,,,,,,
0.00000000,1.00000000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.11498324,0.10401189,0.07946024,0.33720930,0.06007464,0.30426069,,,,,,,,,,,,,,,,
0.00000000,0.13361180,0.42622139,0.18719942,0.05287312,0.20009428,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.23086420,0.76913580,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.18441218,0.81558782,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.11320755,0.00775451,0.08061373,0.24495128,0.03562098,0.51785196,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.32708514,0.25109356,0.05674038,0.36508093,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.33333333,0.31500743,0.35165924,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.21340547,0.78659453,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.18162162,0.81837838,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.03013919,0.96986081,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.25122532,0.74877468,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.00000000,,,,,,,,,,,,,,,,,,,,,
1.00000000,,,,,,,,,,,,,,,,,,,,,
1.00000000,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.55938350,0.44061650,0.00000000,0.00000000,0.00000000,,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.22255193,0.38872404,0.38872404,,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.40106952,0.59893048,,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.00000000,1.00000000,,,,,,,,,,,,,,,,,,,,
0.00000000,1.00000000,,,,,,,,,,,,,,,,,,,,
0.00000000,1.00000000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.24456719,0.12362817,0.63180464,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.36694785,0.60000000,0.01000000,0.01000000,0.01000000,,,,,,,,,,,,,,,,,
0.00000000,0.05000000,0.37000000,0.57000000,0.01000000,,,,,,,,,,,,,,,,,
0.00000000,0.00000000,0.27000000,0.35000000,0.38000000,,,,,,,,,,,,,,,,,
